Updating files:   9% (926/9311) Updating files:  10% (932/9311) Updating files:  11% (1025/9311) Updating files:  12% (1118/9311) Updating files:  13% (1211/9311) Updating files:  14% (1304/9311) Updating files:  15% (1397/9311) Updating files:  16% (1490/9311) Updating files:  17% (1583/9311) Updating files:  18% (1676/9311) Updating files:  19% (1770/9311) Updating files:  19% (1803/9311) Updating files:  20% (1863/9311) Updating files:  21% (1956/9311) Updating files:  22% (2049/9311) Updating files:  23% (2142/9311) Updating files:  24% (2235/9311) Updating files:  25% (2328/9311) Updating files:  26% (2421/9311) Updating files:  27% (2514/9311) Updating files:  28% (2608/9311) Updating files:  29% (2701/9311) Updating files:  29% (2703/9311) Updating files:  30% (2794/9311) Updating files:  31% (2887/9311) Updating files:  32% (2980/9311) Updating files:  33% (3073/9311) Updating files:  34% (3166/9311) Updating files:  35% (3259/9311) Updating files:  36% (3352/9311) Updating files:  37% (3446/9311) Updating files:  38% (3539/9311) Updating files:  39% (3632/9311) Updating files:  40% (3725/9311) Updating files:  41% (3818/9311) Updating files:  42% (3911/9311) Updating files:  43% (4004/9311) Updating files:  43% (4031/9311) Updating files:  44% (4097/9311) Updating files:  45% (4190/9311) Updating files:  46% (4284/9311) Updating files:  47% (4377/9311) Updating files:  48% (4470/9311) Updating files:  49% (4563/9311) Updating files:  50% (4656/9311) Updating files:  51% (4749/9311) Updating files:  52% (4842/9311) Updating files:  52% (4902/9311) Updating files:  53% (4935/9311) Updating files:  54% (5028/9311) Updating files:  55% (5122/9311) Updating files:  56% (5215/9311) Updating files:  57% (5308/9311) Updating files:  57% (5321/9311) Updating files:  58% (5401/9311) Updating files:  59% (5494/9311) Updating files:  60% (5587/9311) Updating files:  61% (5680/9311) Updating files:  62% (5773/9311) Updating files:  63% (5866/9311) Updating files:  64% (5960/9311) Updating files:  65% (6053/9311) Updating files:  66% (6146/9311) Updating files:  67% (6239/9311) Updating files:  68% (6332/9311) Updating files:  69% (6425/9311) Updating files:  70% (6518/9311) Updating files:  70% (6584/9311) Updating files:  71% (6611/9311) Updating files:  72% (6704/9311) Updating files:  73% (6798/9311) Updating files:  74% (6891/9311) Updating files:  75% (6984/9311) Updating files:  76% (7077/9311) Updating files:  77% (7170/9311) Updating files:  78% (7263/9311) Updating files:  79% (7356/9311) Updating files:  80% (7449/9311) Updating files:  81% (7542/9311) Updating files:  82% (7636/9311) Updating files:  83% (7729/9311) Updating files:  84% (7822/9311) Updating files:  85% (7915/9311) Updating files:  85% (7967/9311) Updating files:  86% (8008/9311) Updating files:  87% (8101/9311) Updating files:  88% (8194/9311) Updating files:  89% (8287/9311) Updating files:  90% (8380/9311) Updating files:  91% (8474/9311) Updating files:  92% (8567/9311) Updating files:  93% (8660/9311) Updating files:  94% (8753/9311) Updating files:  95% (8846/9311) Updating files:  96% (8939/9311) Updating files:  97% (9032/9311) Updating files:  98% (9125/9311) Updating files:  99% (9218/9311) Updating files: 100% (9311/9311) Updating files: 100% (9311/9311), done.
Updating 7ad4dacb..cd8ee986
Fast-forward
 .github/workflows/ci.yml                           |     35 +-
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/pre-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/pre-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/pre-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/pre-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/restored-green-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/restored-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/restored-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/restored-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/restored-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/result.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/selected-red-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/selected-red-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/selected-red-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/selected-red-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationBadge/selected-red-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/delete-export.patch
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/index.before.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/index.deleted.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/patch-apply.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/pre-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/pre-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/pre-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/pre-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/restored-green-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/restored-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/restored-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/restored-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/restored-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/result.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/selected-red-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/selected-red-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/selected-red-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/selected-red-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-CancellationForm/selected-red-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/delete-export.patch
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/index.before.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/index.deleted.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/patch-apply.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/pre-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/pre-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/pre-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/pre-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/restored-green-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/restored-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/restored-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/restored-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/restored-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/result.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/selected-red-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/selected-red-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/selected-red-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/selected-red-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/react-PriceCardMeta/selected-red-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/delete-export.patch
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/index.before.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/index.deleted.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/patch-apply.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/pre-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/pre-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/pre-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/pre-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/restored-green-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/restored-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/restored-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/restored-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/restored-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/result.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/selected-red-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/selected-red-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/selected-red-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/selected-red-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchivePill/selected-red-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/delete-export.patch
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/index.before.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/index.deleted.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/patch-apply.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/pre-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/pre-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/pre-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/pre-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/restored-green-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/restored-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/restored-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/restored-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/restored-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/result.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/selected-red-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/selected-red-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/selected-red-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/selected-red-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-ArchiveSummary/selected-red-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/delete-export.patch
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/index.before.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/index.deleted.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/patch-apply.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/pre-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/pre-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/pre-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/pre-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/restored-green-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/restored-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/restored-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/restored-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/restored-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/result.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/selected-red-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/selected-red-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/selected-red-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/selected-red-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationBadge/selected-red-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/delete-export.patch
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/index.before.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/index.deleted.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/patch-apply.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/pre-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/pre-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/pre-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/pre-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/restored-green-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/restored-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/restored-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/restored-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/restored-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/result.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/selected-red-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/selected-red-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/selected-red-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/selected-red-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-CancellationForm/selected-red-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/delete-export.patch
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/index.before.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/index.deleted.ts
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/patch-apply.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/pre-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/pre-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/pre-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/pre-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/restored-green-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/restored-green-package.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/restored-green-package.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/restored-green-readiness.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/restored-green-readiness.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/result.json
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/selected-red-build.log
 create mode 100644 artifacts/product-reality/sprint-187/m04/mutation-attempt-1/vue-PriceCardMeta/selected-red-package.json
